### PWD
/home3/vminingc/swaeduae.ae/laravel-app

### Git
origin	git@github.com:nanoochain/swaeduae.git (fetch)
origin	git@github.com:nanoochain/swaeduae.git (push)
 M about.blade.php
 M app.blade.php
 M app/Http/Controllers/Admin/AdminController.php
 M app/Http/Controllers/Admin/AdminDashboardController.php
 M app/Http/Controllers/Admin/AdminEventController.php
 M app/Http/Controllers/Admin/AdminUserController.php
 M app/Http/Controllers/Admin/CertificateAdminController.php
 M app/Http/Controllers/Admin/CertificateController.php
 M app/Http/Controllers/Admin/KycAdminController.php
 M app/Http/Controllers/Admin/LogController.php
 M app/Http/Controllers/Admin/NewsController.php
 M app/Http/Controllers/Admin/OrganizationController.php
 M app/Http/Controllers/Admin/PartnerController.php
 M app/Http/Controllers/Admin/SettingsController.php
 M app/Http/Controllers/Admin/UserController.php
 M app/Http/Controllers/AdminController.php
 M app/Http/Controllers/Auth/ForgotPasswordController.php
 M app/Http/Controllers/Auth/LoginController.php
 M app/Http/Controllers/Auth/RegisterController.php
 M app/Http/Controllers/Auth/ResetPasswordController.php
 M app/Http/Controllers/Auth/VerificationController.php
 M app/Http/Controllers/CertificateController.php
 M app/Http/Controllers/DashboardController.php
 M app/Http/Controllers/EventController.php
 M app/Http/Controllers/HomeController.php
 M app/Http/Controllers/LangController.php
 M app/Http/Controllers/LanguageController.php
 M app/Http/Controllers/NewsController.php
 M app/Http/Controllers/NotificationController.php
 M app/Http/Controllers/OpportunityController.php
 M app/Http/Controllers/ProfileController.php
 M app/Http/Controllers/Volunteer/DashboardController.php
 M app/Http/Controllers/VolunteerController.php
 M app/Http/Controllers/VolunteerProfileController.php
 M app/Http/Kernel.php
 D app/Http/Middleware/IsAdmin.php
 D app/Http/Middleware/RoleMiddleware.php
 M app/Http/Middleware/SetLocale.php
 M app/Models/User.php
 D app/Providers/AdminController.php
 M app/Providers/AppServiceProvider.php
 M app/Providers/AuthServiceProvider.php
 D app/Providers/VolunteerController.php
 D app/Providers/web.php
 M config/app.php
 M contact.blade.php
 D database/migrations/2025_08_03_000000_create_events_table.php
 D database/migrations/2025_08_05_000020_create_news_table.php
 M error_log
 M faq.blade.php
 D home.blade.php
 D layout.blade.php
 D opcache_clear.php
 M public/error_log
 D public/images/1000436241.jpg
 M resources/lang/ar/messages.php
 M resources/lang/en/messages.php
 M resources/views/about.blade.php
 M resources/views/admin/certificates/create.blade.php
 M resources/views/admin/certificates/edit.blade.php
 M resources/views/admin/certificates/index.blade.php
 M resources/views/admin/certificates/show.blade.php
 M resources/views/admin/dashboard.blade.php
 M resources/views/admin/events/create.blade.php
 M resources/views/admin/events/edit.blade.php
 M resources/views/admin/events/index.blade.php
 M resources/views/admin/events/show.blade.php
 M resources/views/admin/kyc/index.blade.php
 M resources/views/admin/logs/index.blade.php
 M resources/views/admin/news/create.blade.php
 M resources/views/admin/news/edit.blade.php
 M resources/views/admin/news/index.blade.php
 M resources/views/admin/organizations/edit.blade.php
 M resources/views/admin/partners/create.blade.php
 M resources/views/admin/partners/edit.blade.php
 M resources/views/admin/partners/index.blade.php
 M resources/views/admin/settings.blade.php
 M resources/views/admin/settings/index.blade.php
 M resources/views/admin/users.blade.php
 M resources/views/admin/users/edit.blade.php
 M resources/views/admin/users/index.blade.php
 M resources/views/admin/users/show.blade.php
 M resources/views/auth/forgot-password.blade.php
 M resources/views/auth/login.blade.php
 M resources/views/auth/register.blade.php
 M resources/views/auth/reset-password.blade.php
 M resources/views/certificates/index.blade.php
 M resources/views/certificates/show.blade.php
 M resources/views/contact.blade.php
 M resources/views/dashboard.blade.php
 M resources/views/dashboard/index.blade.php
 M resources/views/events/index.blade.php
 M resources/views/events/qr.blade.php
 M resources/views/events/show.blade.php
 M resources/views/faq.blade.php
 M resources/views/home.blade.php
 M resources/views/layout.blade.php
 M resources/views/layouts/admin.blade.php
 M resources/views/layouts/admin_theme.blade.php
 M resources/views/layouts/app.blade.php
 M resources/views/layouts/navigation.blade.php
 M resources/views/news/index.blade.php
 M resources/views/news/show.blade.php
 M resources/views/opportunities/index.blade.php
 M resources/views/opportunities/show.blade.php
 M resources/views/partials/footer.blade.php
 M resources/views/partials/header.blade.php
 M resources/views/partials/navbar.blade.php
 M resources/views/partners.blade.php
 D resources/views/profile.blade.php
 M resources/views/team.blade.php
 M resources/views/volunteer/dashboard.blade.php
 M resources/views/volunteer/profile.blade.php
 D resources/views/volunteer/profile_edit.blade.php
 M resources/views/welcome.blade.php
 M routes/api.php
 M routes/auth.php
 D routes/error_log
 D routes/filename.php
 M routes/resources/views/volunteer/register.blade.php
 M routes/web.php
 D routes/web.php.backup
 D routes/web.php.bak
 D routes/web.php.bak2
 D routes/web.php.broken
 D routes/web.php.old
 D routes/web_part.php
?? ,
?? -
?? "...\330\247\330\250\330\255\330\253 \330\271\331\206 \331\201\330\261\330\265 \330\243\331\210 \331\201\330\271\330\247\331\204\331\212\330\247\330\252 \330\243\331\210 \331\205\331\210\331\202\330\271,"
?? AppHttpMiddlewareAdmin::class,
?? AppHttpMiddlewareAdminMiddleware::class,
?? AppHttpMiddlewareAuthenticate::class,
?? IsAdmin.php
?? Kernel.php
?? SWAED_SNAPSHOT.txt
?? UserController.php
?? "[Top Volunteer"
?? "[Top Volunteer,"
?? [],
?? add_missing_features.sh
?? admin/
?? app/Http/Controllers/Admin/AdminDashboardController.php.save
?? app/Http/Controllers/Admin/AdminPanelController.php
?? app/Http/Controllers/Admin/AdminSettingsController.php
?? app/Http/Controllers/Admin/KycController.php
?? app/Http/Controllers/Admin/TaskMonitorController.php
?? app/Http/Controllers/Admin/TranslationController.php
?? app/Http/Controllers/Auth/LogoutController.php
?? app/Http/Controllers/Auth/UaePassController.php
?? "app/Http/Controllers/Edit Profile,"
?? app/Http/Controllers/Email,
?? app/Http/Controllers/EventRegistrationController.php
?? app/Http/Controllers/Name,
?? app/Http/Controllers/PageController.php
?? app/Http/Controllers/Phone,
?? app/Http/Controllers/Save,
?? app/Http/Controllers/TeamController.php
?? app/Http/Controllers/UserController.php
?? app/Http/Controllers/VolunteerHoursController.php
?? app/Http/Kernel.php.bak
?? app/Http/Kernel.php.save
?? app/Http/Kernel.php.save.1
?? app/Http/Kernel.php.save.2
?? app/Http/Middleware/AdminMiddleware.php
?? app/Http/Middleware/AdminMiddleware.php.save
?? app/Http/Middleware/AdminMiddleware.php.save.1
?? app/Http/Middleware/LocaleMiddleware.php
?? app/Http/Middleware/RoleMiddleware.php.bak
?? app/Http/[
?? app/Http/web.php
?? app/Models/Setting.php
?? app/Notifications/EventRegistrationNotification.php
?? app/Providers/EventServiceProvider.php
?? app/Providers/RouteServiceProvider.php
?? build_frontend.sh
?? certificates/
?? controllers_list.txt
?? dashboard/
?? data[message]
?? database/migrations/2024_08_06_000002_create_news_table.php
?? database/migrations/2025_08_06_000000_create_settings_table.php
?? database/migrations/2025_08_06_000001_create_settings_table.php
?? database/migrations/2025_08_07_193911_add_is_admin_to_users_table.php
?? database/migrations/resources/views/opportunities/
?? database/seed_sample_event.php
?? events/
?? fix_admin_middleware.sh
?? full_feature_additions.sh
?? full_news_fix.sh
?? insert_default_settings.sql
?? kyc/
?? laravel_file_list.txt
?? laravel_project_full_list.txt
?? latest_admin_error.txt
?? latest_errors.txt
?? make_admin_role.sh
?? make_admin_user.sh
?? make_me_admin.sh
?? mark_settings_migration.sql
?? news/
?? nullable|image|max:2048,
?? opportunities/
?? organization/
?? phase1_features.sh
?? phase2_features.sh
?? phase3_features.sh
?? php_file_list.txt
?? profile/
?? project_audit.txt
?? project_file_list.txt
?? public/images/hero-volunteer.png
?? public/images/logo.svg
?? public/img/
?? public/opcache_clear.php
?? regions/
?? resources/views/admin/dashboard.blade.php.save
?? resources/views/admin/edit_user.blade.php
?? resources/views/admin/kyc/show.blade.php
?? resources/views/admin/organizations/index.blade.php
?? resources/views/admin/partials/sidebar.blade.php.save
?? resources/views/admin/payments.blade.php
?? resources/views/admin/photos.blade.php
?? resources/views/admin/social.blade.php
?? resources/views/admin/task_monitor/
?? resources/views/admin/translations/
?? resources/views/admin/uaepass.blade.php
?? resources/views/admin/users/create.blade.php
?? resources/views/components/footer.blade.php
?? resources/views/components/navbar.blade.php
?? resources/views/kyc_show.blade.php
?? resources/views/layouts/app_profile_button.blade.php
?? resources/views/partials/logout.blade.php
?? resources/views/profile/show.blade.php
?? resources/views/static/
?? resources/views/volunteer/certificates/
?? routes/app/Http/Controllers/LanguageController.php
?? routes/app/Http/Controllers/NotificationController.php
?? routes/app/Http/Controllers/VolunteerController.php
?? routes/app/Http/Controllers/VolunteerProfileController.php
?? routes/app/Http/Controllers/VolunteerRegistrationController.php
?? routes/app/Http/Controllers/resources/
?? routes/app/Http/Controllers/web.php
?? routes/resources/views/home.blade.php
?? routes_list.txt
?? teams/
?? update_instructions.sh
?? volunteer/
?? web.php
?? welcome.blade.php
?? "\330\242\330\256\330\261 \330\247\331\204\330\243\330\256\330\250\330\247\330\261,"
?? "\330\247\330\263\330\252\331\203\330\264\331\201 \330\247\331\204\331\201\330\261\330\265,"
?? "\330\247\331\204\330\247\330\263\331\205,"
?? "\330\247\331\204\330\250\330\261\331\212\330\257 \330\247\331\204\330\245\331\204\331\203\330\252\330\261\331\210\331\206\331\212,"
